{'batchnorm': {'momentum': 0.98, 'modes': [], 'tau': 5, 'type': 'none'}, 'learning_rate': 0.02, 'task_id': 0, 'learning_rate_tau': 10000, 'mode': {'min_error': 0, 'max_epochs': 100, 'name': 'classic'}}
{'te': {'minibatch_mode': False, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500}, 'dataset': 'timit', 'tr': {'minibatch_mode': True, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 1000}, 'va': {'minibatch_mode': False, 'in_seq_len': 40, 'max_truncation': 0, 'minibatch_size': 500}, 'remove_bias': False}
{'gradient_clip_value': 0.5, 'layer_configs': [{'layer_type': 'input'}, {'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_0', 'layer_type': 'lstm', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}}}, {'regularization': {'mode': 'none', 'output_zo_prob': 0.01, 'state_zo_prob': 0.05}, 'var_scope': 'lstm_1', 'layer_type': 'lstm', 'init_config': {'i': {'b': 'all_zero', 'w': 'xavier'}, 'f': {'b': 'all_one', 'w': 'xavier'}, 'c': {'b': 'all_zero', 'w': 'xavier'}, 'o': {'b': 'all_zero', 'w': 'xavier'}}}, {'regularization': {'mode': 'l2', 'strength': 0.0}, 'var_scope': 'output_layer', 'layer_type': 'fc', 'init_config': {'b': 'all_zero', 'w': 'xavier'}}], 'n_bins': 2.0, 'output_type': 'classification', 'weight_type': 'continuous', 'discrete_acts': [], 'layout': [13, 70, 100, 60]}
{'include_pred': False, 'calc_performance_every': 1, 'save_model': {'enabled': False, 'path': '../tr_models/m_model0'}, 'include_out': False}

=============================
CONFIG FILE

RNN CONFIG
{'batchnorm': {'modes': [], 'momentum': 0.98, 'tau': 5, 'type': 'none'},
 'learning_rate': 0.02,
 'learning_rate_tau': 10000,
 'mode': {'max_epochs': 100, 'min_error': 0, 'name': 'classic'},
 'task_id': 0}

DATA CONFIG
{'dataset': 'timit',
 'remove_bias': False,
 'te': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500},
 'tr': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': True,
        'minibatch_size': 1000},
 'va': {'in_seq_len': 40,
        'max_truncation': 0,
        'minibatch_mode': False,
        'minibatch_size': 500}}

TRAINING CONFIG
{'discrete_acts': [],
 'gradient_clip_value': 0.5,
 'layer_configs': [{'layer_type': 'input'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_0'},
                   {'init_config': {'c': {'b': 'all_zero', 'w': 'xavier'},
                                    'f': {'b': 'all_one', 'w': 'xavier'},
                                    'i': {'b': 'all_zero', 'w': 'xavier'},
                                    'o': {'b': 'all_zero', 'w': 'xavier'}},
                    'layer_type': 'lstm',
                    'regularization': {'mode': 'none',
                                       'output_zo_prob': 0.01,
                                       'state_zo_prob': 0.05},
                    'var_scope': 'lstm_1'},
                   {'init_config': {'b': 'all_zero', 'w': 'xavier'},
                    'layer_type': 'fc',
                    'regularization': {'mode': 'l2', 'strength': 0.0},
                    'var_scope': 'output_layer'}],
 'layout': [13, 70, 100, 60],
 'n_bins': 2.0,
 'output_type': 'classification',
 'weight_type': 'continuous'}
==============================


  0,  0 | TrAcc: 0.0152, TrLoss:  4.60388, VaAcc: 0.0179, VaLoss:  4.61596
  1,  0 | TrAcc: 0.4452, TrLoss:  1.93598, VaAcc: 0.4103, VaLoss:  2.14149
  2,  0 | TrAcc: 0.5011, TrLoss:  1.68528, VaAcc: 0.4480, VaLoss:  2.00618
  3,  0 | TrAcc: 0.5392, TrLoss:  1.55281, VaAcc: 0.4670, VaLoss:  1.96523
  4,  0 | TrAcc: 0.5535, TrLoss:  1.46496, VaAcc: 0.4776, VaLoss:  1.93156
  5,  0 | TrAcc: 0.5805, TrLoss:  1.36992, VaAcc: 0.4763, VaLoss:  1.93540
  6,  0 | TrAcc: 0.5922, TrLoss:  1.33292, VaAcc: 0.4702, VaLoss:  1.95582
  7,  0 | TrAcc: 0.5994, TrLoss:  1.29297, VaAcc: 0.4769, VaLoss:  1.94522
  8,  0 | TrAcc: 0.6218, TrLoss:  1.22577, VaAcc: 0.4905, VaLoss:  1.94872
  9,  0 | TrAcc: 0.6324, TrLoss:  1.18688, VaAcc: 0.4795, VaLoss:  1.96655
 10,  0 | TrAcc: 0.6415, TrLoss:  1.16786, VaAcc: 0.4845, VaLoss:  1.98238
 11,  0 | TrAcc: 0.6515, TrLoss:  1.12902, VaAcc: 0.4782, VaLoss:  1.98232
 12,  0 | TrAcc: 0.6665, TrLoss:  1.07890, VaAcc: 0.4789, VaLoss:  1.99207
 13,  0 | TrAcc: 0.6688, TrLoss:  1.06993, VaAcc: 0.4677, VaLoss:  2.04073
 14,  0 | TrAcc: 0.6795, TrLoss:  1.04002, VaAcc: 0.4694, VaLoss:  2.04321
 15,  0 | TrAcc: 0.6815, TrLoss:  1.02881, VaAcc: 0.4705, VaLoss:  2.03570
 16,  0 | TrAcc: 0.6942, TrLoss:  0.98889, VaAcc: 0.4666, VaLoss:  2.04835
 17,  0 | TrAcc: 0.7000, TrLoss:  0.97386, VaAcc: 0.4580, VaLoss:  2.05840
 18,  0 | TrAcc: 0.7000, TrLoss:  0.97470, VaAcc: 0.4629, VaLoss:  2.08505
 19,  0 | TrAcc: 0.6986, TrLoss:  0.97511, VaAcc: 0.4590, VaLoss:  2.09092
 20,  0 | TrAcc: 0.7057, TrLoss:  0.94452, VaAcc: 0.4625, VaLoss:  2.08186
 21,  0 | TrAcc: 0.7107, TrLoss:  0.93931, VaAcc: 0.4592, VaLoss:  2.08774
 22,  0 | TrAcc: 0.7075, TrLoss:  0.94282, VaAcc: 0.4564, VaLoss:  2.11415
 23,  0 | TrAcc: 0.7127, TrLoss:  0.91175, VaAcc: 0.4478, VaLoss:  2.11005
 24,  0 | TrAcc: 0.7090, TrLoss:  0.93599, VaAcc: 0.4554, VaLoss:  2.11892
 25,  0 | TrAcc: 0.7225, TrLoss:  0.88787, VaAcc: 0.4558, VaLoss:  2.13010
 26,  0 | TrAcc: 0.7334, TrLoss:  0.85946, VaAcc: 0.4640, VaLoss:  2.12485
 27,  0 | TrAcc: 0.7371, TrLoss:  0.85139, VaAcc: 0.4534, VaLoss:  2.14482
 28,  0 | TrAcc: 0.7331, TrLoss:  0.85890, VaAcc: 0.4595, VaLoss:  2.13165
 29,  0 | TrAcc: 0.7335, TrLoss:  0.86435, VaAcc: 0.4532, VaLoss:  2.15049
 30,  0 | TrAcc: 0.7335, TrLoss:  0.85580, VaAcc: 0.4556, VaLoss:  2.14082
 31,  0 | TrAcc: 0.7401, TrLoss:  0.83366, VaAcc: 0.4580, VaLoss:  2.15183
 32,  0 | TrAcc: 0.7435, TrLoss:  0.82929, VaAcc: 0.4534, VaLoss:  2.15335
 33,  0 | TrAcc: 0.7454, TrLoss:  0.82727, VaAcc: 0.4564, VaLoss:  2.15766
 34,  0 | TrAcc: 0.7406, TrLoss:  0.82890, VaAcc: 0.4590, VaLoss:  2.15250
 35,  0 | TrAcc: 0.7394, TrLoss:  0.82922, VaAcc: 0.4636, VaLoss:  2.14909
